

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Apr 19 18:10:45 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.40
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  001E                     _ADRESH	set	30
   209  000C                     _PIR1bits	set	12
   210  000B                     _INTCONbits	set	11
   211  001F                     _ADCON0bits	set	31
   212  0007                     _PORTC	set	7
   213  0005                     _PORTA	set	5
   214  0066                     _ADIF	set	102
   215  008C                     _PIE1bits	set	140
   216  009F                     _ADCON1bits	set	159
   217  008F                     _OSCCONbits	set	143
   218  0087                     _TRISC	set	135
   219  0085                     _TRISA	set	133
   220  0188                     _ANSEL	set	392
   221                           
   222                           	psect	cinit
   223  000F                     start_initialization:	
   224                           ; #config settings
   225                           
   226  000F                     __initialization:
   227  000F                     end_of_initialization:	
   228                           ;End of C runtime variable initialization code
   229                           
   230  000F                     __end_of__initialization:
   231  000F  0183               	clrf	3
   232  0010  120A  118A  2813   	ljmp	_main	;jump to C main() function
   233                           
   234                           	psect	cstackCOMMON
   235  0070                     __pcstackCOMMON:
   236  0070                     ?_setup:
   237  0070                     ?_clk:	
   238                           ; 1 bytes @ 0x0
   239                           
   240  0070                     ?_setup_adc:	
   241                           ; 1 bytes @ 0x0
   242                           
   243  0070                     ?_setup_int:	
   244                           ; 1 bytes @ 0x0
   245                           
   246  0070                     ?_isr:	
   247                           ; 1 bytes @ 0x0
   248                           
   249  0070                     ??_isr:	
   250                           ; 1 bytes @ 0x0
   251                           
   252  0070                     ?_main:	
   253                           ; 1 bytes @ 0x0
   254                           
   255                           
   256                           ; 1 bytes @ 0x0
   257  0070                     	ds	2
   258  0072                     ??_setup:
   259  0072                     ??_clk:	
   260                           ; 1 bytes @ 0x2
   261                           
   262  0072                     ??_setup_adc:	
   263                           ; 1 bytes @ 0x2
   264                           
   265  0072                     ??_setup_int:	
   266                           ; 1 bytes @ 0x2
   267                           
   268                           
   269                           ; 1 bytes @ 0x2
   270  0072                     	ds	1
   271  0073                     ??_main:
   272                           
   273                           ; 1 bytes @ 0x3
   274  0073                     	ds	1
   275                           
   276                           	psect	maintext
   277  0013                     __pmaintext:	
   278 ;;
   279 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   280 ;;
   281 ;; *************** function _main *****************
   282 ;; Defined at:
   283 ;;		line 85 in file "lab08_pre_pgr.c"
   284 ;; Parameters:    Size  Location     Type
   285 ;;		None
   286 ;; Auto vars:     Size  Location     Type
   287 ;;		None
   288 ;; Return value:  Size  Location     Type
   289 ;;                  1    wreg      void 
   290 ;; Registers used:
   291 ;;		wreg, status,2, status,0, pclath, cstack
   292 ;; Tracked objects:
   293 ;;		On entry : B00/0
   294 ;;		On exit  : 0/0
   295 ;;		Unchanged: 0/0
   296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   297 ;;      Params:         0       0       0       0       0
   298 ;;      Locals:         0       0       0       0       0
   299 ;;      Temps:          1       0       0       0       0
   300 ;;      Totals:         1       0       0       0       0
   301 ;;Total ram usage:        1 bytes
   302 ;; Hardware stack levels required when called: 2
   303 ;; This function calls:
   304 ;;		_clk
   305 ;;		_setup
   306 ;;		_setup_adc
   307 ;;		_setup_int
   308 ;; This function is called by:
   309 ;;		Startup code after reset
   310 ;; This function uses a non-reentrant model
   311 ;;
   312                           
   313  0013                     _main:	
   314                           ;psect for function _main
   315                           
   316  0013                     l683:	
   317                           ;incstack = 0
   318                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   319                           
   320                           
   321                           ;lab08_pre_pgr.c: 86:     setup();
   322  0013  120A  118A  205E  120A  118A  	fcall	_setup
   323                           
   324                           ;lab08_pre_pgr.c: 87:     clk();
   325  0018  120A  118A  2075  120A  118A  	fcall	_clk
   326                           
   327                           ;lab08_pre_pgr.c: 88:     setup_adc();
   328  001D  120A  118A  203A  120A  118A  	fcall	_setup_adc
   329  0022                     l685:
   330                           
   331                           ;lab08_pre_pgr.c: 89:     setup_int();
   332  0022  120A  118A  206C  120A  118A  	fcall	_setup_int
   333  0027                     l687:
   334                           
   335                           ;lab08_pre_pgr.c: 90:     ADCON0bits.GO = 1;
   336  0027  1283               	bcf	3,5	;RP0=0, select bank0
   337  0028  1303               	bcf	3,6	;RP1=0, select bank0
   338  0029  149F               	bsf	31,1	;volatile
   339  002A                     l689:
   340                           
   341                           ;lab08_pre_pgr.c: 92:         if(ADCON0bits.GO == 0){
   342  002A  189F               	btfsc	31,1	;volatile
   343  002B  282D               	goto	u21
   344  002C  282E               	goto	u20
   345  002D                     u21:
   346  002D  282A               	goto	l689
   347  002E                     u20:
   348  002E                     l691:
   349                           
   350                           ;lab08_pre_pgr.c: 93:             _delay((unsigned long)((50)*(4000000/4000000.0)));
   351  002E  3010               	movlw	16
   352  002F  00F3               	movwf	??_main
   353  0030                     u37:
   354  0030  0BF3               	decfsz	??_main,f
   355  0031  2830               	goto	u37
   356  0032  0000               	nop
   357  0033                     l693:
   358                           
   359                           ;lab08_pre_pgr.c: 94:             ADCON0bits.GO = 1;
   360  0033  1283               	bcf	3,5	;RP0=0, select bank0
   361  0034  1303               	bcf	3,6	;RP1=0, select bank0
   362  0035  149F               	bsf	31,1	;volatile
   363  0036  282A               	goto	l689
   364  0037  120A  118A  280C   	ljmp	start
   365  003A                     __end_of_main:
   366                           
   367                           	psect	text1
   368  006C                     __ptext1:	
   369 ;; *************** function _setup_int *****************
   370 ;; Defined at:
   371 ;;		line 68 in file "lab08_pre_pgr.c"
   372 ;; Parameters:    Size  Location     Type
   373 ;;		None
   374 ;; Auto vars:     Size  Location     Type
   375 ;;		None
   376 ;; Return value:  Size  Location     Type
   377 ;;                  1    wreg      void 
   378 ;; Registers used:
   379 ;;		None
   380 ;; Tracked objects:
   381 ;;		On entry : 0/0
   382 ;;		On exit  : 0/0
   383 ;;		Unchanged: 0/0
   384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   385 ;;      Params:         0       0       0       0       0
   386 ;;      Locals:         0       0       0       0       0
   387 ;;      Temps:          0       0       0       0       0
   388 ;;      Totals:         0       0       0       0       0
   389 ;;Total ram usage:        0 bytes
   390 ;; Hardware stack levels used: 1
   391 ;; Hardware stack levels required when called: 1
   392 ;; This function calls:
   393 ;;		Nothing
   394 ;; This function is called by:
   395 ;;		_main
   396 ;; This function uses a non-reentrant model
   397 ;;
   398                           
   399  006C                     _setup_int:	
   400                           ;psect for function _setup_int
   401                           
   402  006C                     l673:	
   403                           ;incstack = 0
   404                           ; Regs used in _setup_int: []
   405                           
   406                           
   407                           ;lab08_pre_pgr.c: 69:     INTCONbits.GIE = 1;
   408  006C  178B               	bsf	11,7	;volatile
   409                           
   410                           ;lab08_pre_pgr.c: 70:     INTCONbits.PEIE = 1;
   411  006D  170B               	bsf	11,6	;volatile
   412                           
   413                           ;lab08_pre_pgr.c: 71:     PIE1bits.ADIE = 1;
   414  006E  1683               	bsf	3,5	;RP0=1, select bank1
   415  006F  1303               	bcf	3,6	;RP1=0, select bank1
   416  0070  170C               	bsf	12,6	;volatile
   417                           
   418                           ;lab08_pre_pgr.c: 72:     PIR1bits.ADIF = 0;
   419  0071  1283               	bcf	3,5	;RP0=0, select bank0
   420  0072  1303               	bcf	3,6	;RP1=0, select bank0
   421  0073  130C               	bcf	12,6	;volatile
   422  0074                     l40:	
   423                           ;lab08_pre_pgr.c: 73:     return;
   424                           
   425  0074  0008               	return
   426  0075                     __end_of_setup_int:
   427                           
   428                           	psect	text2
   429  003A                     __ptext2:	
   430 ;; *************** function _setup_adc *****************
   431 ;; Defined at:
   432 ;;		line 56 in file "lab08_pre_pgr.c"
   433 ;; Parameters:    Size  Location     Type
   434 ;;		None
   435 ;; Auto vars:     Size  Location     Type
   436 ;;		None
   437 ;; Return value:  Size  Location     Type
   438 ;;                  1    wreg      void 
   439 ;; Registers used:
   440 ;;		wreg, status,2, status,0
   441 ;; Tracked objects:
   442 ;;		On entry : 0/0
   443 ;;		On exit  : 0/0
   444 ;;		Unchanged: 0/0
   445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   446 ;;      Params:         0       0       0       0       0
   447 ;;      Locals:         0       0       0       0       0
   448 ;;      Temps:          1       0       0       0       0
   449 ;;      Totals:         1       0       0       0       0
   450 ;;Total ram usage:        1 bytes
   451 ;; Hardware stack levels used: 1
   452 ;; Hardware stack levels required when called: 1
   453 ;; This function calls:
   454 ;;		Nothing
   455 ;; This function is called by:
   456 ;;		_main
   457 ;; This function uses a non-reentrant model
   458 ;;
   459                           
   460  003A                     _setup_adc:	
   461                           ;psect for function _setup_adc
   462                           
   463  003A                     l663:	
   464                           ;incstack = 0
   465                           ; Regs used in _setup_adc: [wreg+status,2+status,0]
   466                           
   467                           
   468                           ;lab08_pre_pgr.c: 57:     ADCON1bits.ADFM = 0;
   469  003A  1683               	bsf	3,5	;RP0=1, select bank1
   470  003B  1303               	bcf	3,6	;RP1=0, select bank1
   471  003C  139F               	bcf	31,7	;volatile
   472                           
   473                           ;lab08_pre_pgr.c: 58:     ADCON1bits.VCFG0 = 0;
   474  003D  121F               	bcf	31,4	;volatile
   475                           
   476                           ;lab08_pre_pgr.c: 59:     ADCON1bits.VCFG1 = 0;
   477  003E  129F               	bcf	31,5	;volatile
   478  003F                     l665:
   479                           
   480                           ;lab08_pre_pgr.c: 61:     ADCON0bits.ADCS = 0b01;
   481  003F  1283               	bcf	3,5	;RP0=0, select bank0
   482  0040  1303               	bcf	3,6	;RP1=0, select bank0
   483  0041  081F               	movf	31,w	;volatile
   484  0042  393F               	andlw	-193
   485  0043  3840               	iorlw	64
   486  0044  009F               	movwf	31	;volatile
   487                           
   488                           ;lab08_pre_pgr.c: 62:     ADCON0bits.CHS = 0;
   489  0045  30C3               	movlw	-61
   490  0046  059F               	andwf	31,f	;volatile
   491  0047                     l667:
   492                           
   493                           ;lab08_pre_pgr.c: 63:     ADCON0bits.ADON = 1;
   494  0047  141F               	bsf	31,0	;volatile
   495  0048                     l669:
   496                           
   497                           ;lab08_pre_pgr.c: 64:     _delay((unsigned long)((50)*(4000000/4000000.0)));
   498  0048  3010               	movlw	16
   499  0049  00F2               	movwf	??_setup_adc
   500  004A                     u47:
   501  004A  0BF2               	decfsz	??_setup_adc,f
   502  004B  284A               	goto	u47
   503  004C  0000               	nop
   504  004D                     l37:
   505  004D  0008               	return
   506  004E                     __end_of_setup_adc:
   507                           
   508                           	psect	text3
   509  005E                     __ptext3:	
   510 ;; *************** function _setup *****************
   511 ;; Defined at:
   512 ;;		line 39 in file "lab08_pre_pgr.c"
   513 ;; Parameters:    Size  Location     Type
   514 ;;		None
   515 ;; Auto vars:     Size  Location     Type
   516 ;;		None
   517 ;; Return value:  Size  Location     Type
   518 ;;                  1    wreg      void 
   519 ;; Registers used:
   520 ;;		wreg, status,2
   521 ;; Tracked objects:
   522 ;;		On entry : 0/0
   523 ;;		On exit  : 0/0
   524 ;;		Unchanged: 0/0
   525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   526 ;;      Params:         0       0       0       0       0
   527 ;;      Locals:         0       0       0       0       0
   528 ;;      Temps:          0       0       0       0       0
   529 ;;      Totals:         0       0       0       0       0
   530 ;;Total ram usage:        0 bytes
   531 ;; Hardware stack levels used: 1
   532 ;; Hardware stack levels required when called: 1
   533 ;; This function calls:
   534 ;;		Nothing
   535 ;; This function is called by:
   536 ;;		_main
   537 ;; This function uses a non-reentrant model
   538 ;;
   539                           
   540  005E                     _setup:	
   541                           ;psect for function _setup
   542                           
   543  005E                     l647:	
   544                           ;incstack = 0
   545                           ; Regs used in _setup: [wreg+status,2]
   546                           
   547                           
   548                           ;lab08_pre_pgr.c: 40:     ANSEL = 1;
   549  005E  3001               	movlw	1
   550  005F  1683               	bsf	3,5	;RP0=1, select bank3
   551  0060  1703               	bsf	3,6	;RP1=1, select bank3
   552  0061  0088               	movwf	8	;volatile
   553                           
   554                           ;lab08_pre_pgr.c: 42:     TRISA = 1;
   555  0062  3001               	movlw	1
   556  0063  1683               	bsf	3,5	;RP0=1, select bank1
   557  0064  1303               	bcf	3,6	;RP1=0, select bank1
   558  0065  0085               	movwf	5	;volatile
   559  0066                     l649:
   560                           
   561                           ;lab08_pre_pgr.c: 43:     TRISC = 0;
   562  0066  0187               	clrf	7	;volatile
   563  0067                     l651:
   564                           
   565                           ;lab08_pre_pgr.c: 45:     PORTA = 0;
   566  0067  1283               	bcf	3,5	;RP0=0, select bank0
   567  0068  1303               	bcf	3,6	;RP1=0, select bank0
   568  0069  0185               	clrf	5	;volatile
   569  006A                     l653:
   570                           
   571                           ;lab08_pre_pgr.c: 46:     PORTC = 0;
   572  006A  0187               	clrf	7	;volatile
   573  006B                     l31:
   574  006B  0008               	return
   575  006C                     __end_of_setup:
   576                           
   577                           	psect	text4
   578  0075                     __ptext4:	
   579 ;; *************** function _clk *****************
   580 ;; Defined at:
   581 ;;		line 50 in file "lab08_pre_pgr.c"
   582 ;; Parameters:    Size  Location     Type
   583 ;;		None
   584 ;; Auto vars:     Size  Location     Type
   585 ;;		None
   586 ;; Return value:  Size  Location     Type
   587 ;;                  1    wreg      void 
   588 ;; Registers used:
   589 ;;		wreg, status,2, status,0
   590 ;; Tracked objects:
   591 ;;		On entry : 0/0
   592 ;;		On exit  : 0/0
   593 ;;		Unchanged: 0/0
   594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   595 ;;      Params:         0       0       0       0       0
   596 ;;      Locals:         0       0       0       0       0
   597 ;;      Temps:          0       0       0       0       0
   598 ;;      Totals:         0       0       0       0       0
   599 ;;Total ram usage:        0 bytes
   600 ;; Hardware stack levels used: 1
   601 ;; Hardware stack levels required when called: 1
   602 ;; This function calls:
   603 ;;		Nothing
   604 ;; This function is called by:
   605 ;;		_main
   606 ;; This function uses a non-reentrant model
   607 ;;
   608                           
   609  0075                     _clk:	
   610                           ;psect for function _clk
   611                           
   612  0075                     l657:	
   613                           ;incstack = 0
   614                           ; Regs used in _clk: [wreg+status,2+status,0]
   615                           
   616                           
   617                           ;lab08_pre_pgr.c: 51:     OSCCONbits.IRCF = 0b0110;
   618  0075  1683               	bsf	3,5	;RP0=1, select bank1
   619  0076  1303               	bcf	3,6	;RP1=0, select bank1
   620  0077  080F               	movf	15,w	;volatile
   621  0078  398F               	andlw	-113
   622  0079  3860               	iorlw	96
   623  007A  008F               	movwf	15	;volatile
   624  007B                     l659:
   625                           
   626                           ;lab08_pre_pgr.c: 52:     OSCCONbits.SCS = 1;
   627  007B  140F               	bsf	15,0	;volatile
   628  007C                     l34:
   629  007C  0008               	return
   630  007D                     __end_of_clk:
   631                           
   632                           	psect	text5
   633  004E                     __ptext5:	
   634 ;; *************** function _isr *****************
   635 ;; Defined at:
   636 ;;		line 77 in file "lab08_pre_pgr.c"
   637 ;; Parameters:    Size  Location     Type
   638 ;;		None
   639 ;; Auto vars:     Size  Location     Type
   640 ;;		None
   641 ;; Return value:  Size  Location     Type
   642 ;;                  1    wreg      void 
   643 ;; Registers used:
   644 ;;		wreg
   645 ;; Tracked objects:
   646 ;;		On entry : 0/0
   647 ;;		On exit  : 0/0
   648 ;;		Unchanged: 0/0
   649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   650 ;;      Params:         0       0       0       0       0
   651 ;;      Locals:         0       0       0       0       0
   652 ;;      Temps:          2       0       0       0       0
   653 ;;      Totals:         2       0       0       0       0
   654 ;;Total ram usage:        2 bytes
   655 ;; Hardware stack levels used: 1
   656 ;; This function calls:
   657 ;;		Nothing
   658 ;; This function is called by:
   659 ;;		Interrupt level 1
   660 ;; This function uses a non-reentrant model
   661 ;;
   662                           
   663  004E                     _isr:	
   664                           ;psect for function _isr
   665                           
   666  004E                     i1l675:
   667                           
   668                           ;lab08_pre_pgr.c: 78:     if(ADIF){
   669  004E  1283               	bcf	3,5	;RP0=0, select bank0
   670  004F  1303               	bcf	3,6	;RP1=0, select bank0
   671  0050  1F0C               	btfss	12,6	;volatile
   672  0051  2853               	goto	u1_21
   673  0052  2854               	goto	u1_20
   674  0053                     u1_21:
   675  0053  2857               	goto	i1l46
   676  0054                     u1_20:
   677  0054                     i1l677:
   678                           
   679                           ;lab08_pre_pgr.c: 79:         PIR1bits.ADIF = 0;
   680  0054  130C               	bcf	12,6	;volatile
   681  0055                     i1l679:
   682                           
   683                           ;lab08_pre_pgr.c: 80:         PORTC = ADRESH;
   684  0055  081E               	movf	30,w	;volatile
   685  0056  0087               	movwf	7	;volatile
   686  0057                     i1l46:
   687  0057  0871               	movf	??_isr+1,w
   688  0058  008A               	movwf	10
   689  0059  0E70               	swapf	??_isr,w
   690  005A  0083               	movwf	3
   691  005B  0EFE               	swapf	btemp,f
   692  005C  0E7E               	swapf	btemp,w
   693  005D  0009               	retfie
   694  005E                     __end_of_isr:
   695  007E                     btemp	set	126	;btemp
   696  007E                     wtemp0	set	126
   697                           
   698                           	psect	intentry
   699  0004                     __pintentry:	
   700                           ;incstack = 0
   701                           ; Regs used in _isr: [wreg]
   702                           
   703  0004                     interrupt_function:
   704  007E                     saved_w	set	btemp
   705  0004  00FE               	movwf	btemp
   706  0005  0E03               	swapf	3,w
   707  0006  00F0               	movwf	??_isr
   708  0007  080A               	movf	10,w
   709  0008  00F1               	movwf	??_isr+1
   710  0009  120A  118A  284E   	ljmp	_isr
   711                           
   712                           	psect	idloc
   713                           
   714                           ;Config register IDLOC0 @ 0x2000
   715                           ;	unspecified, using default values
   716  2000                     	org	8192
   717  2000  3FFF               	dw	16383
   718                           
   719                           ;Config register IDLOC1 @ 0x2001
   720                           ;	unspecified, using default values
   721  2001                     	org	8193
   722  2001  3FFF               	dw	16383
   723                           
   724                           ;Config register IDLOC2 @ 0x2002
   725                           ;	unspecified, using default values
   726  2002                     	org	8194
   727  2002  3FFF               	dw	16383
   728                           
   729                           ;Config register IDLOC3 @ 0x2003
   730                           ;	unspecified, using default values
   731  2003                     	org	8195
   732  2003  3FFF               	dw	16383
   733                           
   734                           	psect	config
   735                           
   736                           ;Config register CONFIG1 @ 0x2007
   737                           ;	Oscillator Selection bits
   738                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   739                           ;	Watchdog Timer Enable bit
   740                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   741                           ;	Power-up Timer Enable bit
   742                           ;	PWRTE = OFF, PWRT disabled
   743                           ;	RE3/MCLR pin function select bit
   744                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   745                           ;	Code Protection bit
   746                           ;	CP = OFF, Program memory code protection is disabled
   747                           ;	Data Code Protection bit
   748                           ;	CPD = OFF, Data memory code protection is disabled
   749                           ;	Brown Out Reset Selection bits
   750                           ;	BOREN = OFF, BOR disabled
   751                           ;	Internal External Switchover bit
   752                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   753                           ;	Fail-Safe Clock Monitor Enabled bit
   754                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   755                           ;	Low Voltage Programming Enable bit
   756                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   757                           ;	In-Circuit Debugger Mode bit
   758                           ;	DEBUG = 0x1, unprogrammed default
   759  2007                     	org	8199
   760  2007  20D4               	dw	8404
   761                           
   762                           ;Config register CONFIG2 @ 0x2008
   763                           ;	Brown-out Reset Selection bit
   764                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   765                           ;	Flash Program Memory Self Write Enable bits
   766                           ;	WRT = OFF, Write protection off
   767  2008                     	org	8200
   768  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

